trainerID,pokename
11324,974
205,975
10399,976
5303,977
2757,978
8533,979
10387,980
3261,981
2562,982
6152,983
1763,984
7933,985
8162,986
5464,987
2873,988
4648,989
555,990
8095,991
8133,992
4377,993
529,994
4990,995
10832,996
8623,997
7538,998
8341,999
10921,1000
9258,1001
4953,1002
455,1003
1841,1004
11066,1005
9867,1006
2039,1007
559,1008
115,1009
3349,1010
10716,1011
2917,1012
6504,1013
11396,1014
2361,1015
3347,1016
8776,1017
11710,1018
781,1019
8198,1020
1621,1021
570,1022
6188,1023
5556,1024
8997,1025
7888,1026
2327,1027
456,1028
1901,1029
4311,1030
2269,1031
8767,1032
9526,1033
11793,1034
5310,1035
1832,1036
6954,1037
10350,1038
912,1039
8279,1040
7287,1041
11354,1042
4085,1043
11844,1044
10011,1045
11801,1046
3622,1047
8362,1048
2938,1049
2039,1050
10812,1051
61,1052
10273,1053
2114,1054
9846,1055
7146,1056
7953,1057
2691,1058
3258,1059
9793,1060
1301,1061
4543,1062
2593,1063
2688,1064
6244,1065
10213,1066
2291,1067
11810,1068
4303,1069
3295,1070
10737,1071
6810,1072
4451,1073
11051,1074
2830,1075
4623,1076
5432,1077
6399,1078
11856,1079
9152,1080
5201,1081
6355,1082
1166,1083
6951,1084
3208,1085
3768,1086
2079,1087
4922,1088
3895,1089
6330,1090
7559,1091
4232,1092
5833,1093
1256,1094
9709,1095
4495,1096
7124,1097
8721,1098
9879,1099
1603,1100
6421,1101
354,1102
2801,1103
2190,1104
10022,1105
7286,1106
9202,1107
1503,1108
497,1109
916,1110
9033,1111
6580,1112
7234,1113
2427,1114
6598,1115
8988,1116
11488,1117
4012,1118
6351,1119
1538,1120
3817,1121
9023,1122
3258,1123
2551,1124
3542,1125
11828,1126
4681,1127
5804,1128
8328,1129
3558,1130
2588,1131
7383,1132
11265,1133
1116,1134
6096,1135
1228,1136
5526,1137
8927,1138
8135,1139
4435,1140
9094,1141
4702,1142
2941,1143
3545,1144
11516,1145
9893,1146
4710,1147
7684,1148
3548,1149
865,1150
6061,1151
6734,1152
6523,1153
619,1154
1827,1155
6765,1156
6497,1157
6727,1158
5091,1159
7921,1160
2185,1161
2309,1162
5825,1163
9624,1164
4822,1165
6775,1166
11652,1167
1835,1168
2747,1169
9880,1170
8539,1171
1321,1172
4880,1173
5415,1174
2784,1175
10953,1176
10454,1177
9762,1178
4389,1179
7790,1180
3680,1181
1870,1182
9019,1183
2878,1184
7382,1185
3953,1186
1801,1187
3517,1188
281,1189
3679,1190
7030,1191
3322,1192
8549,1193
950,1194
4077,1195
2250,1196
1085,1197
2994,1198
11319,1199
10188,1200
11081,1201
7455,1202
1649,1203
512,1204
2401,1205
4761,1206
9864,1207
9968,1208
8570,1209
4048,1210
3583,1211
9062,1212
9171,1213
2536,1214
10624,1215
